0.039215688, 0.039215688, 0.039215688, 0.023529412, 0.0, 0.0, 0.0, 0.03529412, 0.039215688, 0.039215688, 0.050980393, 0.078431375, 0.078431375, 0.078431375, 0.023529412, 0.0, 0.0, 0.003921569, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.050980393, 0.10980392, 0.10980392, 0.10980392, 0.3254902, 0.36078432, 0.36078432, 0.3647059, 0.3764706, 0.3764706, 0.3764706, 0.24705882, 0.19607843, 0.19607843, 0.18431373, 0.12156863, 0.12156863, 0.12156863, 0.09803922, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.050980393, 0.050980393, 0.050980393, 0.023529412, 0.011764706, 0.011764706, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.03137255, 0.03137255, 0.03137255, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.039215688, 0.039215688, 0.039215688, 0.023529412, 0.0, 0.0, 0.0, 0.03529412, 0.039215688, 0.039215688, 0.050980393, 0.078431375, 0.078431375, 0.078431375, 0.023529412, 0.0, 0.0, 0.003921569, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.050980393, 0.10980392, 0.10980392, 0.10980392, 0.3254902, 0.36078432, 0.36078432, 0.3647059, 0.3764706, 0.3764706, 0.3764706, 0.24705882, 0.19607843, 0.19607843, 0.18431373, 0.12156863, 0.12156863, 0.12156863, 0.09803922, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.050980393, 0.050980393, 0.050980393, 0.023529412, 0.011764706, 0.011764706, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.03137255, 0.03137255, 0.03137255, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.039215688, 0.039215688, 0.039215688, 0.023529412, 0.0, 0.0, 0.0, 0.03529412, 0.039215688, 0.039215688, 0.050980393, 0.078431375, 0.078431375, 0.078431375, 0.023529412, 0.0, 0.0, 0.003921569, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.050980393, 0.10980392, 0.10980392, 0.10980392, 0.3254902, 0.36078432, 0.36078432, 0.3647059, 0.3764706, 0.3764706, 0.3764706, 0.24705882, 0.19607843, 0.19607843, 0.18431373, 0.12156863, 0.12156863, 0.12156863, 0.09803922, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.050980393, 0.050980393, 0.050980393, 0.023529412, 0.011764706, 0.011764706, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.03137255, 0.03137255, 0.03137255, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.039215688, 0.039215688, 0.039215688, 0.023529412, 0.0, 0.0, 0.0, 0.03529412, 0.039215688, 0.039215688, 0.050980393, 0.078431375, 0.078431375, 0.078431375, 0.023529412, 0.0, 0.0, 0.003921569, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.050980393, 0.10980392, 0.10980392, 0.10980392, 0.3254902, 0.36078432, 0.36078432, 0.3647059, 0.3764706, 0.3764706, 0.3764706, 0.24705882, 0.19607843, 0.19607843, 0.18431373, 0.12156863, 0.12156863, 0.12156863, 0.09803922, 0.078431375, 0.078431375, 0.078431375, 0.078431375, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.050980393, 0.050980393, 0.050980393, 0.023529412, 0.011764706, 0.011764706, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.03137255, 0.03137255, 0.03137255, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.02745098, 0.02745098, 0.023529412, 0.019607844, 0.019607844, 0.019607844, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.09019608, 0.09019608, 0.09019608, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.02745098, 0.02745098, 0.023529412, 0.019607844, 0.019607844, 0.019607844, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.09019608, 0.09019608, 0.09019608, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.011764706, 0.011764706, 0.011764706, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.015686275, 0.019607844, 0.019607844, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.011764706, 0.011764706, 0.011764706, 0.02745098, 0.03137255, 0.03137255, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.050980393, 0.050980393, 0.050980393, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.015686275, 0.03137255, 0.03137255, 0.03137255, 0.039215688, 0.043137256, 0.043137256, 0.03529412, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.0, 0.0, 0.019607844, 0.043137256, 0.043137256, 0.043137256, 0.007843138, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.05490196, 0.07450981, 0.07450981, 0.0627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039215688, 0.039215688, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.015686275, 0.03137255, 0.03137255, 0.03137255, 0.039215688, 0.043137256, 0.043137256, 0.03529412, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.0, 0.0, 0.019607844, 0.043137256, 0.043137256, 0.043137256, 0.007843138, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.05490196, 0.07450981, 0.07450981, 0.0627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039215688, 0.039215688, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.015686275, 0.03137255, 0.03137255, 0.03137255, 0.039215688, 0.043137256, 0.043137256, 0.03529412, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.0, 0.0, 0.019607844, 0.043137256, 0.043137256, 0.043137256, 0.007843138, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.05490196, 0.07450981, 0.07450981, 0.0627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039215688, 0.039215688, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.003921569, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.007843138, 0.011764706, 0.011764706, 0.015686275, 0.03529412, 0.03529412, 0.03529412, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.023529412, 0.019607844, 0.015686275, 0.015686275, 0.015686275, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.015686275, 0.03137255, 0.03137255, 0.03137255, 0.023529412, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.023529412, 0.03529412, 0.03529412, 0.02745098, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.015686275, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.011764706, 0.039215688, 0.039215688, 0.039215688, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.02745098, 0.019607844, 0.011764706, 0.011764706, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.03529412, 0.03529412, 0.03529412, 0.023529412, 0.023529412, 0.023529412, 0.015686275, 0.0, 0.0, 0.0, 0.02745098, 0.039215688, 0.039215688, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.011764706, 0.007843138, 0.0, 0.0, 0.0, 0.015686275, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.011764706, 0.039215688, 0.039215688, 0.039215688, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.02745098, 0.019607844, 0.011764706, 0.011764706, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.03529412, 0.03529412, 0.03529412, 0.023529412, 0.023529412, 0.023529412, 0.015686275, 0.0, 0.0, 0.0, 0.02745098, 0.039215688, 0.039215688, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.011764706, 0.007843138, 0.0, 0.0, 0.0, 0.015686275, 0.019607844, 0.019607844, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.007843138, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.007843138, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.019607844, 0.019607844, 0.015686275, 0.007843138, 0.007843138, 0.007843138, 0.015686275, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.019607844, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.019607844, 0.02745098, 0.02745098, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
